N°,N° AP ,FECHA,AÑO,EQUIPO,MARCA,MODELO,UNIDAD QUE ENTREGA,SN EQUIPO EN PRESTAMO,NIC,OBSERVACIONES
9.-,AP-009-24,30-07-2024,2024,1 Catre Clínico ,NA,NA,HRC A PACIENTE ,NA,NA,
10.-,AP-010-24,15-10-2024,2024,01 Colposcopio,Wallach,SCOPE,U. CLÍNICO FORENSE A POLICLINICO ONCOLOGÍA-GINECOLOGÍCA,NA,NA,
11.-,AP-011-24,28-11-2024,2024,01 Sillón dental portátil y 01 Unidad dental portátil,NA,NA,HRC A HOSPITAL DE CHAÑARAL,NA,NA,Devolución 21-03-2025
12.-,AP-012-24,10-12-2024,2024,01 CNAF (14),Fisher & Paykel,Airvo2 ,PEDIATRÍA A NEONATOLOGÍA,200609137853,NA,
1.-,AP-001-25,10-01-2025,2025,01 Cuna pediátrica,Stryker,FL19H-3,PEDIATRÍA A NEONATOLOGÍA,F10296,NA,AE-004-25
3.-,AP-003-25,20-01-2025,2025,01 CNAF (6),Fisher & Paykel,Airvo2,PEDIATRÍA A NEONATOLOGÍA,200611138754,NA,AE-010-25
2.-,AP-002-25,21-01-2025,2025,01 Sonda Gammaprobe,Euro Rad,-,MEDICINA NUCLEAR A PABELLÓN CENTRAL,-,NA,
4.-,AP-004-25,31-01-2025,2025,01 Monitor Multiparámetros,Nihon Kohden,BSM-3562,NEONATOLOGÍA A PABELLÓN CENTRAL,1315,NA,AE-011-25
5.-,AP-005-25,17-02-2025,2025,02 Bombas de infusión,Fresenius Kabi,Agilia VP MC CL,CIRUGÍA A POLICLÍNICO DE INMUNOLOGÍA,25140926 / 25085914,NA,
6.-,AP-006-25,24-03-2025,2025,01 Colposcopio,Wallach,SCOPE,U. CLÍNICO FORENSE A POLICLINICO GINECOLOGÍCA,NA,NA,AE-029-25
7.-,AP-007-25,27-03-2025,2025,01 Capnógrafo y 01 Monitor multiparámetros de alta complejidad,Drager,Scio four oxi plus / Infinity delta,PQC A PABELLÓN GINECOLÓGICO,ASKL-6048 / 6005402283,NA,
8.-,AP-008-25,05-05-2025,2025,01 Base calefactora,Hamilton,H900  ,UCI A PEDIATRÍA,30901,NA,AE-075-25
9.-,AP-009-25,08-05-2025,2025,02 Bases Humidificadoras,Fisher & Paykel,F&P850,PEDIATRÍA A NEONATOLOGÍA,230620623068 / 230620623067,NA,AE-115-25
10.-,AP-010-25,14-05-2025,2025,01 Colposcopio,Wallach,SCOPE,U. CLÍNICO FORENCE A POLICLINICO GINECOLOGICO,NA,NA,AE-048-25
11.-,AP-011-25,03-07-2025,2025,02 Ecotomógrafos portatiles ,GEneral Electric,Logiq e ,UPC A CDT-POLICLÍNICO DE TRAUMATOLOGÍA,6076767WX0 / 6076900WX0,NA,
12.-,AP-012-25,11-07-2025,2025,01 CNAF (12),Fisher & Paykel,Airvo2,PEDIATRÍA A NEONATOLOGÍA,200609137743,NA,AE-115-25
13.-,AP-013-25,14-07-2025,2025,01 CNAF (6),Fisher & Paykel,Airvo2,PEDIATRÍA A NEONATOLOGÍA,200611138754,NA,AE-133-25
14.-,AP-014-25,29-07-2025,2025,01 Unidad Electroquirúrgica (Electrobisturí),Valleylab,SurgiStat,PABELLÓN AMBULATORIO A POLICLÍNICO DE DERMATOLOGÍA,VL4807012,NA,
15.-,AP-015-25,05-08-2025,2025,01 Centifuga,-,TD5,LABORATORIO A MEDICINA TRANSFUSIONAL,F2004344QS,NA,
16.-,AP-016-25,27-08-2025,2025,01 Mesa Qx,Trumpf,Tru System,PABELLÓN GINECOLOGICO A PABELLÓN CENTRALIZADO,107390327,NA,
16.-,AP-016-25,27-08-2025,2025,01 Mesa Qx,Trumpf,Saturn,PABELLÓN CENTRALIZADO A PABELLÓN GINECOLOGICO,100263697,NA,
17.-,AP-017-25,03-09-2025,2025,01 Máquina de anestesia,Drager,Fabius Tiro M ,HRC A HOSPITAL DE VALLENAR (HPH),ARZM-0132,MA012-23(D),Entregado a HRC 28-10-2025
18.-,AP-018-25,11-09-2025,2025,01 Cuna eléctrica,Stryker,FL19H,PEDIATRÍA A NEONATOLOGÍA,NA,NA,AE-150-25
19.-,AP-019-25,26-09-2025,2025,01 Sillón dental portátil,NA,NA,HRC A CESFAM MELLIVOSKY,NA,NA,Entregado a HRC 27-09-2025
20.-,AP-020-25,17-10-2025,2025,01 Lámpara de Hendidura,Topcon,SL-5D,POLICLÍNICO OFTALMOLOGÍA A UCAM,503221,NA,AE-149-25
21.-,AP-021-25,29-10-2025,2025,01 Mesa ginecológica,Midmark,Ritter 204,PARTOS / PREPARTO A GINECOLOGÍA Y OBSTETRICIA,V1719704,NA,
22.-,AP-022-25,05-12-2025,2025,02 CNAF,Fisher & Paykel,Airvo2,PEDIATRÍA A NEONATOLOGÍA,200611138786 / 20060913772,NA,Equipos quedan de forma permanente en Neonatología (AE-174-25)
23.-,AP-023-25,0512-2025,2025,01 Cuna pediátrica,Stryker,FL19H,PEDIATRÍA A URGENCIA,F10299,NA,
24.-,AP-024-25,12-12-2025,2025,Ecógrafo,Siemens,Acuson X2,GINECOLOGÍA Y OBSTETRICIA A URGENCIA MATERNIDAD,520329,NA,
