 N°,AÑO,UNIDAD,PROVEEDOR,EQUIPO,SERIE,FECHA,ESTADO,ORDEN DE TRANSPORTE,OBSERVACION,AE,CONCLUSION
040-21,2021,Pabellón Central,Hospital Provincial de Huasco,Videoduodenoscopio,2D103L227,28-09-2021,,,Préstamo de equipo al hospital de Huasco,,
041-21,2021,Endoscopia,Endos,Videocolonoscopio,1C667K065,05-10-2021,,,Corte mando menor,,OK. Entregado a Endoscopia 
042-21,2021,Endoscopia,Endos,Videocolonoscopio,1C654K487,05-10-2021,,,Imagen manchada,,OK. Entregado a Endoscopia 
043-21,2021,Neonatología,PM consulting,Ventilador Neonatal,55185,06-10-2021,,,Falla de válvulas de alta frecuencia,,OK. Entregado a Neonatología
044-21,2021,Poli Otorrino,REICH,Nasolaringoscopio,2841918,12-10-2021,,,Visión defectuosa y lente suelto.,,
045-21,2021,UPC,Endos,Fibrobroncoscopio,RB042A087,03-11-2021,No reparado,,Extremo distal dañado,AE-081-23,Entregado UPC
046-21,2021,Policlínico Oftalmologia,Oftomed S.A,Tonómetro,2509T3,03-11-2021,Cerrado,,Batería fallando,AE-270-23,
047-21,2021,Pabellón Central,REICH,Pinza Robi Kelly,NA,09-11-2021,,,No funciona incluso aplicando máxima potencia y efecto,,
048-21,2021,Endoscopia,Endos,01 Colonoscopio / 01 Fibrobroncoscopio,1C667K065 / 1B085K173,24-11-2021,Cerrado,,Fallas en mando menor / No pasa prueba de hermeticidad,,AE-157-21 / AE-123-23
049-21,2021,Pabellón Central,PVEQUIP,Calentador de pacientes ,102268,07-12-2021,,,Manguera con fisura,,
001-22,2022,Pabellón Central,Drager,01 Isoflurane / 01 Capnógrafo / 02 Monitores Multiparámetros ,ASDB-0122 / ASDA-0021 / 6005402283 / 6004514369,03-01-2022,Cerrado,,Equipos no fueron encontrados en la fecha que se realizó MP,AE-002-22,
002-22,2022,Pabellón Central,Rudolf,01 Piernera,406167,27-01-2022,Cerrado,,Fijación suelta,AE-021-22,
003-22,2022,Medicina Nuclear,,geiger muller,,,,,,,
004-22,2022,Pabellón Quirúrgico Central,Endos,Videoduodenoscopio,SN 2D103L228,22-02-2022,Cerrado,,Endoscopio con mordedura,,
005-22,2022,UCE,Arquimed,02 Monitores Multiparámetros,KQ-04039767 / KQ-04039639,28-02-2022,Cerrado,,Módulos suelto,,OK llego KQ-04039767 Entregado a UTIC
006-22,2022,Policlínico Otorrino,Reich,Nasolaringoscopio,2841918,02-03-2022,Cerrado,,Visión defectuosa y lente suelto,,
007-22,2022,Pabellón Central,Drager,Capnógrafo,ASLK-6048,04-03-2022,,,No recibe datos,,
008-22,2022,P,E,N,D,I,,,E,,N
009-22,2022,UCE,Arquimed,Monitor multiparámetros,KQ-04039628,18-03-2022,Enviado a ST,,Problemas con el adapatador P1,,
010-22,2022,Pabellón Quirúrgico Central,Fresenius Kabi,02 Bombas de medicamentos / 01 Monitor,23614166 / 21031966 / 082018-040085,18-03-2022,Cerrado,,No encienden / Cables internos de energía en mal estado,AE-029-22 / AE-039-22,Comodato
011-22,2022,Neurología,Hospitalia,Bomba de compresión neumática,V1641560SX,21-03-2022,Cerrado,,Código de error en la pantalla ,AE-024-22,
012-22,2022,Laboratorio,Galenica,Objetivo,GS1-128,22-03-2022,,,No muestra una buena visualización,,
013-22,2022,Pabellón Central,Rudolf,Control mesa quirúrgica,100000744,11-04-2022,Cerrado,,Problema de fábrica,AE-032-22,
014-22,2022,Pabellón Ambulatorio,Rudolf,Control mesa quirúrgica,100000725,11-04-2022,Cerrado,,Problema de fábrica,AE-031-22,
015-22,2022,UCE,Arquimed,Monitor,KQ-04039702,20-04-2022,Cerrado,,Bomba de presión no invasiva mala,AE-070-22,
016-22,2022,Otorrino,GAES,Auricular Audiométrico (Fonos de copa),912914,04-05-2022,Cerrado,,Evaluación y reparación,AE-042-22,
017-22,2022,PQC,Reich,01 Óptica 30° / 01 Insuflador (torre 2 ),1225 ME / WR24811,09-05-2022,,,Devolución comodato / Problema en la detencción de CO2,,
018-22,2022,Endoscopia,Endos,Videoduodenoscopio,1D102K536,16-05-2022,Cerrado,,Mando mayor suelto,AE-060-22,
019-22,2022,Urgencia Obstétrica,Hoser,Transductor transvaginal,505138WX8,15-06-2022,Cerrado,,Goma protectora de cristales suelta,AE-057-22,
020-22,2022,PQC,Endos,02 Videoduodenoscopio,2D103L228 / 2D103L227,01-07-2022,Cerrado,,Imagen presenta fallas y funda protectora de la cámara esta visiblemente dañada / No pasa prueba de hermeticidad,AE-089-22,
021-22,2022,"Unidad de Cuidados Medios, Medicina Sur",Arquimed,01 Monitor de pacientes,KQ-04039750,06-07-2022,,,Módulo de conexión dañado,,
022-22,2022,UMT,Tecnigen,01 Centrífuga,314,06-07-2022,Cerrado,,Rodamientos se encuentran defewctuosos y el eje principal con problemas,AE-122-22,
023-22,2022,PQC,Synthes,Motor Synthes,Smiss 006717 / 05001227 / 007566,07-07-2022,,,Uno de los botones no cumple su función ,,
024-22,2022,PQC,Drager,01 Capnógrafo,ARXN-0051,11-07-2022,Cerrado,,,AE-079-22,
025-22,2022,PQC,Drager,01 Módulo de celda O2,4111906F W311101803,11-07-2022,,,Error de calibración del sensor de O2,,
026-22,2022,PQC,Drager,01 Módulo de celda O2,4111906E W460600426,13-07-2022,,,Error de calibración del sensor de O2,,
027-22,2022,PQC,Alpes Laboratories,01 Piernera,406657,14-07-2022,Cerrado,696615168900,La fijación de piernera queda inestable,AE-094-22,
028-22,2022,PQC,PV Equip,02 Calentdores de pacientes,102267 / 102263,21-07-2022,Cerrado,,Ambos equipos con problemas en el sensor de heater,AE-087-22 (SN 102263) / AE-119-22 (SN102267),AE-119-22 (SN102267)
029-22,2022,PQC,Synthes,01 Pieza de mano mator synthes  // 01 Pieza Drill,012897 // 100141,27-07-2022,Cerrado,,No funciona reversa // Acople incompleto,AE-098-22 / AE-052-23,
030-22,2022,Otorrinolaringología,GAES,Screener auditivo TITAN ABRIS 440 BERA,926308,16-08-2022,Cerrado,696615150243,Cargador malo y calibración equipo,AE-110-22,
031-22,2022,UPC,Reich,02 Hoja de videolaringoscopio,WR28744 // PP47973,16-08-2022,No reparado,696615274272,"Problema con la cámara // Ventana de lente dañado, ventana de Led dañada. Cotización N:1003805",,"Llegaron sin ser reparados, ubicado en Taller EEMM"
032-22,2022,PQC,Bbraun,01 Dermatomo,2618,17-08-2022,Cerrado,696615395103,Esta malo su interruptor ,AE-004-23,
033-22,2022,Medicina Nuclear,Pitec,02 Tarjetas Controladoras,6039 // Sin información ,18-08-2022,,Sin registro,Maqlo LED de motor // Problemas con circuitos de la placa,,
034-22,2022,Urgencia Obstétrica,Hoser Ingeniería,01 Ecotomógrafo,525099WX8,22-08-2022,,696615786823,"Problemas con el disco duro, se envía sin transductores y sin pantalla",,
035-22,2022,UCA,Fresenius Kabi,02 Bombas de Alimentación,23522048 // 23406436,22/08/2022,Cerrado,696615786812,Pantalla mala // o informado,AE-101-22,
036-22,2022,PQC,Alpes Laboratories,01 Soporte silla de playa,A339797,02-09-2022,,696616847975,Pieza faltante de equipo enviado,,
037-22,2022,Cardiología 4to piso,Arquimed,01 Monitor Multiparámetros,KQ-04039576,13-09-2022,Cotización Recibida,696617778916,No detecta saturometro y no satura,,
038-22,2022,PQC,Fresenius Kabi,01 Bomba de anestesia,082381 // 21035061,15-09-2022,Cerrado,696617850390,Problemas con el botón de encendido,,
039-22,2022,Oncología,MedTec,01 Bomba de infusión portátil,429230,05-10-2022,Cerrado,696621130321,Acusa alta presión en línea,AE-109-22,
040-22,2022,UPC,Endos,01 Fibrobroncoscopio,1B044K011,13-10-2022,No reparado,696622824645,Presenta abolladuras,AE-081-23,Entregado a UPC
041-22,2022,Neonatología,Fresenius Kabi,01 Bomba de Jeringa,018180 / 22326606,08-11-2022,Cerrado,696624301391,Presenta fallas en su funcionamiento,AE-250-23,
042-22,2022,UCI,Imédica,01 Ventilador Mecánico,1154,10-11-2022,Cerrado,,"Problemas de actualización de software (Reparación en garantía, retira Robinson Sanhueza)",AE-154-23,
043-22,2022,Urgencia,Andover,01 Monitor Multiparámetros,CN54507116,14-11-2022,No reparado,696624886296,Presenta problmeas con interfaz ECG,,
044-22,2022,PQC,Rudolf,05 HOOK,NA,22-11-2022,,696625450091,Presentan fallas poniendo en riesgo a los pacientes,,
045-22,2022,UTI 4to piso,Mindray,01 Monitor Multiparámetros,KQ-04039741,05-11-2022,Enviado a ST,,Se rompe entrada Ethernet,,
046-22,2022,PQC,Rudolf,01 Control de mesa quirúrgica,Ilegible,16-11-2022,,,No enciende,,
047-22,2022,Otorrino,GAES,01 Otoemisor (Screening Auditivo),96308,21-12-2022,Cerrado,,Calibración ,AE-047-23,
048-22,2022,PQC,REICH,01 Unidrive / 01 Bomba,WS 3523 / SS201,26-12-2022,Cerrado,,Se envía para su evaluación y reparación,,
001-23,2023,Imagenología,Smartvision,01 Sistema inyectora medios de contrastes,200605,23-01-2023,Cerrado,16004289836 - 16004289825,"Se envía para su reparación según trabajo ya realizado en terreno, según OT 4731 y 4732 emitidas por el proveedor",,
002-23,2023,PQC,Endos,01 Videoduodenoscopio,2D103L228,02-02-2023,Cerrado,696631631780,Equipo no funciona correctamente,AE-164-23,
003-23,2023,UPC,Reich,01 Fibrobroncoscopio,66328,02-02-2023,Cerrado,696631631791,No pasó la prueba de hermeticidad,AE-202-23,OK. Reparado
004-23,2023,Otorrino,GAES,01 Equipo Clínico de Potenciales Evocados Auditivos de Tronco Cerebral,934416,06-02-2023,Cerrado,696631756881,"Se envía para revisión del equipo, mantención y calibración preventiva",AE-251-23,
005-23,2023,PQC,SurMedical SpA,01 Video Ureteroscopio,2352792,09-02-2023,Cerrado,696632264285,No paso prueba de hermeticidad,AE-089-23,
006-23,2023,PQC,Medtronic,01 Electrobisturí,F6K50461A,15-02-2023,Cerrado,696633162131,Error 190.,AE-076-23,
007-23,2023,PQC,B Braun,01 Dermatomo / 01 Cragador de batería,GA670 / GA677,23-02-2023,Cerrado,696633266711 / 696633266722,No carga batería,AE-071-23,"Queda pendiente la entrega de baterías las cuales fueron adquiridas mediante SEM-029-23, OC N°1554-769-SE23 del 03-04-2023."
008-23,2023,Poli Urología,SurMedical SpA,01 Cabezal de cámara cistoscopia,7355107,02-03-2023,Cerrado,Retira Sr. Eric Tranol,Retira el representante de SurMedical Sr. Eric Tranol.,NA,
009-23,2023,PQC,Reich,01 Unidrive SIII ENT,WS 3523,10-03-2023,Cerrado,696634643003,Falla en la bomba de irrigación ,AE-037-23 / AE-038-23,
010-23,2023,UCE,Arquimed,06 Monitores Multiparámetros,KQ-04039741 / KQ-04039576 / KQ-04039750 / KQ-04039628 / KQ-04039057 / KQ-04039639.,16-03-2023,Enviado a ST,696636345974 / 696636345963 / 696636345952 / 696636345941 / 696636345930 / 696636345926,...,,
011-23,2023,Pabellón ambulatorio,NSK,02 PIezas de mano,0BG30146 / 0BGX0036,20-03-2023,Cerrado,696636471450,,AE-079-23,Equipos reemplazados por nuevos
012-23,2023,UPC,Andover,01 Monitor Multiparámetros de transporte,DE69481922,21-03-2023,No reparado,696636471646,Mantenimiento,NA,Se vuelve a enviar a ST
013-23,2023,Poli Neuro,Arquimed,01 Electroencefalograma,4252,21-03-2023,No reparado,,Virus en CPU,,
014-23,2023,PQC,SurMedical SpA,01 Videuteroscopio(1),2453449,23-03-2023,Enviado a ST,696636792703,No pasó prueba de hermeticidad,,
015-23,2023,Otorrino,GAES,01 Impedanciómetro clínico,3006845,29-03-2023,Cerrado,696637233526,"Se envía para evaluación, calibración y reparación.",AE-058-23,
016-23,2023,PQC,FAIQ Chile,01 Hoja de videolaringoscopio,WQ41057,03-03-2023,Cerrado,696637456896,Se envía para revisón y reparación correspondiente. Daño fisco. ,AE-063-23,
017-23,2023,PQC,Hopistal Provincial del Huasco,01 Dermatomo,2-11195,03-04-2023,Cerrado,Traslado a cargado de SDO,Devolución de equipo en calidad de préstamos desde el HPH.,NA,
018-23,2023,PQC,PV Equip,01 Modulo + cabale de paciente,6028503,04-04-2023,Cerrado,Retira Ej. de ventas Sra. Cecilia Pinto Rogers,Equipo en comodato,AE-062-23,
019-23,2023,Esterilización,SurMedical SpA,01 Resectoscopio,17777,04-04-2023,Cerrado,Retira Supervisor de post venta Sr. Juan Villalobos Plaza,Equipo en garantía,AE-083-23,Entregado a Esterilización
020-23,2023,PQC,Endos,01 Videoureteroscopio,2352792,14-04-2023,No reparado,696639209976,,AE-089-23,Entregado a PQC
021-23,2023,Otorrino,GAES,(CORREGIDO CS N°22),928308,17-04-2023,Cerrado,696639338986,Se envía para su evalución en garantía por última reparación efectuada,AE-065-23,
022-23,2023,Otorrino,GAES,01 Otoemisor TITAN,928308,17-04-2023,Cerrado,696639338986,Se envía para su evalución en garantía por última reparación efectuada,AE-065-23,
023-23,2023,UTI,Arquimed,01 Monitor Multiparámetros,KQ-04039731,24-04-2023,Cerrado,696640259416,Conector de red dañado,AE-207-23,
024-23,2023,Devolución ,Rudolf,08 HOOK,04 HOOK LP320-312 / 04 HOOK LP320-062C,25-04-2023,Cerrado,696640374920,Devolución de HOOK,NA,
025-23,2023,PQC,Reich,01 Motor cable storz,20711033,28-04-2023,Cerrado,696640703264,Porta fresa con seguro trabado // Se vuelve a enviar,,
026-23,2023,PQC,Drager,01 Monitor Multiparámetros,6004516866,08-05-2023,Cerrado,,No enciende,AE-233-23,Operativo
027-23,2023,PQC,Hopistal Provincial del Huasco,01 Dermátomo,2-11195,12-05-2023,Cerrado,Traslado a cargdo de SDO,Devolución de equipo en calidad de préstamos desde el HPH.,NA,
028-23,2023,Devolución ,Rudolf,04 HOOK,REF. LP320-062C,15-05-2023,Enviado a ST,696641887900,Devolución de HOOK,NA,
029-23,2023,Poli Otorrino,Reich,01 Rinofaringoscopio,2857185,24-05-2023,Cerrado,696642543973,Equipo en garantía presenta manchas en la imagen,AE-125-23,Entregado a esterilización
030-23,2023,Endoscopia,Endos,01 Videoduodenoscopio,2D103L227,24-05-2023,Cerrado,696642543962,Engranaje de movimiento de manguera con problemas.,AE-133-23,OK. Reparado 
031-23,2023,Poli Neuro,Blue Medical,01 Electroencefalografo,4252,25-05-2023,Cerrado,696642740931,Virus en CPU,,
032-23,2023,UMT,Incardia,01 Analizador de hemoglobina,13TS2788,29-05-2023,Enviado a ST,696642970741,Equipo en comodato,,
033-23,2023,UPC,Reich,01 Videofibrobroncoscopio,66328,22-06-2023,Cerrado,696644806642,Canal de trabajo obstruido. Modelo 11302BDX,AE-202-23,OK. Reparado
034-23,2023,Medicina Nuclear,LMRI,01 Detector de radiación ambiental tipo G.M,PF009319,27-06-2023,Cerrado,696645136913,Calibración estandarizadora,,
035-23,2023,PQC,Reich,Microdebridador,,03-07-2023,Enviado a ST,696645496794 / 696645496805,"Revisión integral del equipo, fallas de funcionamiento.",,
036-23,2023,Urgencia,Andover,01 Monitor de pacientes,CN54507116,04-07-2023,Cerrado,,Presenta problemas de interfaz ECG,AE-265-23,
037-23,2023,PQC,SurMedical SpA,01 Resectoscopio,,,Enviado a ST,696645815983,,,
038-23,2023,PQC,Hospital San Pablo de Coquimbo,01 Set clip vascular laparoscopia,NA,10-07-2023,Cerrado,,Devolución de equipo a Hospital de coquimbo,,
039-23,2023,EEMM,TDM,Equipos FLUKE y llaves,NA,20-07-2023,Enviado a ST,696646814640 / 696646814920,Revisión y mantenimiento ,,
040-23,2023,Endoscopia,Endos,Videobroncoscopio adulto,1B083K206,27-07-2023,Cerrado,696647524974,No pasa prueba de hermeticidad,AE-261-23,Entregado a Endoscopia Operativo
041-23,2023,EEMM,TDM,Notebook,42656463794 / JLGK242,01-08-2023,Enviado a ST,696647745242,Mantenimiento,,
042-23,2023,Neonatología,Fresenius Kabi,01 Bomba de Jeringa,018080 / 21542044,21-08-2023,Cerrado,696649234083,No pasa mantenimiento ,AE-259-23,
043-23,2023,Urología,Fresenius Kabi,01 Bomba de Infusión,25085897,21-08-2023,Cerrado,696649234094,No pasa mantenimiento ,AE-246-23,Reparado
044-23,2023,Cirugía,Fresenius Kabi,01 Bomba de Infusión,25085900,21-08-2023,Cerrado,696649246226,No pasa mantenimiento ,AE-247-23,Reparado
045-23,2023,Medicina,Fresenius Kabi,01 Bomba de Infusión,25085913,22-08-2023,Enviado a ST,696649234105,No pasa mantenimiento ,,
046-23,2023,PQA,Megalabs,01 Pieza de mano de Focoemulsificador,10347,23-08-2023,Cerrado,696649433141,Conector suelto,AE-186-23,Pieza de mano por cambio en garantía SN 10013
047-23,2023,Medicina,Fresenius Kabi,01 Bomba de Infusión,019181 / 22927758,22-08-2023,Enviado a ST,696649234116,Batería mala,,
048-23,2023,UQA,Medicina Ténica,01 Bomba de Infusión Ambulatoria,430054,23-08-2023,No reparado,696649246230,Error 1836,AE-193-23,Envian nueva bomba en comodato SN: 431108
049-23,2023,Endoscopia,Endos,01 Videobroncoscopio,1B090K015,23-08-2023,Enviado a ST,696649333111,Se hace devolución de equipo por sistema de angulación defectuoso.,,
050-23,2023,Urgencia,Fresenius Kabi,01 Bomba de infusión,019181 / 22927702,24-08-2023,Enviado a ST,696649433152,Teclado malo,,
051-23,2023,UCI,Fresenius Kabi,01 Bomba de infusión,019181 / 22927711,24-08-2023,Enviado a ST,696649433163,Batería mala,,
052-23,2023,PQC,Medtronic,01 Electrobisturi,F6D60421A,30-08-2023,Enviado a ST,696649866043,Prende de forma Intermitente,,
053-23,2023,EEMM,Cencomex,04 Cables de Presión Invasiva,NA,30-08-2023,Enviado a ST,696649866032,Devolución ,,
054-23,2023,PQC,SurMedical SpA,01 Óptica 30°,817508,31-08-2023,No reparado,Envio Directo con el Sr. Juan Carlos Villalobos,Imgen dañada,AE-249-23,
055-23,2023,PQC,Reich,01 Pieza de mano Shaver Artroscopia,VR 5179,07-09-2023,Cerrado,,Elemento suelto,AE-236-23,Reparado
056-23,2023,PQC,Reich,01 Fibro,92710,21-09-2023,Enviado a ST,696651243481,Manguera dañada,,
057-23,2023,PQC,Johnson y Johnson,01 Módulo de poder PRS,20972,02-10-2023,Cerrado,Retira Chibra,No carga,AE-238-23,NO REPARADO
058-23,2023,Endoscopia,Endos,01 Videopanendoscopio,9G391K273,03-10-2023,Cerrado,696652455052,Equipo presenta mordedura,AE-007-24,Operativo
059-23,2023,EEMM,Reich,01 Pieza de mano artroscopia,ZS4096,04-10-2023,,,Devolución de equipo a REICH,,
060-23,2023,PQC,johnson y Johnson,01 Pieza de mano de módulo TRS,7382,16-10-2023,Cerrado,Retira Chibra,No realiza giro al insertar el módulo,AE-016-24,
061-23,2023,UCA,Fresenius Kabi,01 Bomba de alimentación,25328758,17-10-2023,Cerrado,Retira FEDEX,Arroja error,AE-269-23,
062-23,2023,PQC,PV Equip,01 Root Sedline + Módulo + Carro de transporte,2000142183,31-10-2023,Enviado a ST,Retira FEDEX,Se acabo convenio en comodato.,,
063-23,2023,Medicina Nuclear,LMRI,01 Detector Inspector USB,40011,09-11-2023,Cerrado,Traslado a través de Sr. Blas Gómez,Corresponde calibración,,
064-23,2023,UTI,Arquimed,01 Monitor Multiparámetros Alta Complejidad,F5-04017525,14-11-2023,Cerrado,696654951963,Problemas con la tarjeta de red,AE-258-23,
065-23,2023,Laboratorio,Tecnigen,01 Centrífuga,314,14-11-2023,Cerrado,696654951952,Problemas con la RPM del motor y falla conector de acople rápido de la manguera de desague,AE-066-24,Equipo reparado
066-23,2023,PQC,Fresenius Kabi,02 Módulos y 01 Base primea,21035062 / 23408564 / 21031966,20-11-2023,Cerrado,696655298253,Evaluar estado y si pueden ser utilizados,AE-268-23,
067-23,2023,Policlínico Otorrino,Audiomedical,Equipo BERA clínico,934416,21-11-2023,Cerrado,696655485201,Instalación de software y calibración,AE-251-23,
068-23,2023,PQC,johnson y Johnson,01 Módulo de poder PRS,28352,29-11-2023,Cerrado,696658153612,No carga,AE-051-24,NO OPERATIVO
069-23,2023,UPC,Andover,01 Monitor Multiparámetros de transporte,DE69481922,18-12-2023,Cerrado,696658153645,Eq. Operativo,AE-043-24,
070-23,2023,Endoscopia,Endos,01 Videoduodenoscopio,2D103L228,21-12-2023,Cerrado,696657877856,MP por convenio,AE-002-24,
071-23,2023,Endoscopia,Endos,01 Videocolonoscopio,1C667K065,21-12-2023,Cerrado,696657877882,Golpe en la cámara,AE-049-24,Equipo reparado
072-23,2023,PQC,SurMedical SpA,01 óptica 30°,817495,26-12-2023,Enviado a ST,696658153623,Se envía a reparación por GARANTÍA,,
073-23,2023,Medicina Nuclear,OWMED,01 Bomba de jeringa,6002205000070,27-12-2023,Cerrado,696658153634,Se envia a reparación,AE-010-24,
001-24,2024,Urología,Fresenius Kabi,01 Bomba de infusión,25140975,14-01-2024,Cerrado,696659667340,Error,AE-074-24,Reparado
002-24,2024,EEMM,TDM,03 Equipos FLUKE,BF100524 / 60501353 / 3234915,31-01-2024,Cerrado,696662603254,Revisión ,EEMM,
003-24,2024,PQA,Drager,01 Monitor de signos vitales,VTSKM0168,08-02-2024,Cerrado,696664369973,Mantenimiento,AE-023-24,Operativo
004-24,2024,Urgencia,Imedica,01 Ventilador,7712,08-02-2024,Cerrado,696664369984,Soportes interiores de la pantalla rotos y problemas de programación,AE-052-24,Operativo
005-24,2024,UTI,Arquimed,01 Monitor Multipárametros,KQ-04039660,12-02-2024,Cerrado,696664946891,Problemas con tajerta de red,AE-053-24,Operativo
006-24,2024,PQC,Fresenius Kabi,02 Bombas de jeringa + 01 Base Primea SP + 01 Rack,23408543 / 20349714 / 23765239 / 280318-328,19-02-2024,Cerrado,696665624992,Módulos no responden,AE-018-24 / AE-076-24,Reparado
007-24,2024,PQC,Fresenius Kabi,02 Bombas de jeringa + 01 Base Primea SP + 01 Rack,23408541 / 19959237 / 23372992 / 280318-292,19-02-2024,Cerrado,696665625014,Fallo por códigos,AE-018-24,
008-24,2024,Medicina Nuclear,OWMED,01 Bomba de jeringa,917499200517684,21-02-2024,Cerrado,696665727940,Devolución de equipo de respaldo a ST OWMED,NA,
009-24,2024,Medicina Nuclear,OWMED,01 Bomba de jeringa,6002205000070,26-02-2024,Cerrado,696666071986,Se envia para calibración,AE-015-24,
010-24,2024,UQA,Fresenius Kabi,01 Bomba de infusión,019181 / 22927700,27-02-2024,Enviado a ST,696666071990,Batería mala,,
011-24,2024,Traumatología,Fresenius Kabi,02 Bombas de infusión y 01 Bomba de alimentación,25085897 / 25140945 / 25328716,28-02-2024,Cerrado,696666172882,Revisón y reparación,AE-073-24,Falta bomba de alimentación
012-24,2024,Patología Mamaria,ATM,01 Instrumento Automático de Biopsia (pistola de biopsia),16483,01-08-2024,Enviado a ST,696666455166,,,
013-24,2024,Endoscopia,Endos,01 Videocolonoscopio,8C688K106,19-03-2024,Cerrado,696667567783,"presenta desgaste por uso en su fibra óptica y además insuflación débil, imagen y hermeticidad conservadas",AE-030-24,OK. REPARADO
014-24,2024,Cardiología 4to piso,Arquimed,01 Monitor Multiparámetros,KQ-04039767,25-03-2024,Cerrado,,Conector de red defectuoso,AE-048-24,
015-24,2024,Endoscopia,Zepeda,01 Computador de estación de captura,8CC1242GTR,26-03-2024,Cerrado,696668055753,"Monitor quemado, equipo en garantía ",AE-033-24,EQUIPO SE DEVUELVE BAJO LA MISMA CONDICIÓN
016-24,2024,Otorrino,GAES,01 Audiómetro Clínico Tipo 2,937149,27-03-2024,Cerrado,696668156052,"Se envía a ST para reparación, calibración y mantenimiento preventivo de sus componentes.",AE-032-24,OK. REPARADO
017-24,2024,Inmunología,Fresenius Kabi,01 Bomba de infusión,22927769,27-03-2024,Enviado a ST,696668267245,Problemas con el botón de teclado.,,
018-24,2024,PQC,Fresenius Kabi,01 Stimpod.,4501002008 2010.,16-04-2024,Cerrado,FedEX,No reconoce las pilas.,AE-076-24,Reparado
019-24,2024,Otorrino,GAES,01 Equipo de Potenciales Evocados Auditivos de Tronco Cerebral.,934416,14-04-2024,Cerrado,69666956113,"Se envía a ST para revisión, calibración y mantenimiento preventivo de sus componentes.",AE-042-24,Operativo
020-24,2024,EEMM,Fluke,Analizador de seguridad eléctrica,6034119,24-04-2024,Cerrado,NA,Devolución de equipo en prestamo por TDM a HRC,,
021-24,2024,Esterilización,johnson y Johnson,01 Motor Synthes y 01 Cabezal,24765 / 7797,29-04-2024,Cerrado,696670436685,Se envia para revisión y pieza trabada,AE-096-24,
022-24,2024,Medicina,Blue Medical,01 Monitor Multiparámetros,102880,06-05-2024,Enviado a ST,696671048301,Touch no responde,,
023-24,2024,Urgencia,Arquimed,01 Monitor Multiparámetros,KQ-04039701,09-05-2024,Cerrado,696671248755,Equipo resibe golpe en su pantalla,Laboratorio EEMM,Equipor reparado
024-24,2024,Policlínico de Ginecología,Hoser Ingeniería,01 Transductor,223198KR3,29-05-2024,Cerrado,696672590202,Desprendimiento del protector,AE-071-24,Equipor reparado
025-24,2024,UCI,Endos,01 Videofibrobroncoscopio adulto,66328,30-05-2024,Enviado a ST,696672695386,Equipo presenta fuga,,
026-24,2024,PQC,Rudolf,Pierneras,N/A,07-06-2024,Cerrado,696673257991,Se envia de vuelta a Rudolf ya que no son compatibles con el equipo,,
027-24,2024,Endoscopia,Endos,01 Videocolonoscopio,3C496A020,07-06-2024,Cerrado,696673271545,Equipo en Back Up es enviado devuelta a la empresa Endos ,,
028-24,2024,Endoscopia,Endos,01 Videocolono / 01 duodenoscopio,2D103L227/8C688K108,19-06-2024,Cerrado,696674112864,Presentan fallas,AE-085-24 / AE-094-24,Equipo reparados
029-24,2024,PQC,Gliocorp,01 Pedal de motor de craneotomía,BJ36012,28-06-2024,Cerrado,696674873392,,,
030-24,2024,PQC,johnson y Johnson,01 Motor Synthes,7382,02-07-2024,Cerrado,,Pieza trabada,AE-077-24,NO OPERATIVO
031-24,2024,EEMM,TDM,Equipos Fluke,Varios,05-07-2024,Cerrado,696675151351,Calibración y MP anual,NA,
032-24,2024,Endoscopia,Endos,02 Videopanendoscopios,9G391K275 / 9G391K273,11-07-2024,Cerrado,696675632671,Equipos reparados por ST,AE-101-24 / AE-095-24,
033-24,2024,Endoscopia,Endos,01 Videopanendoscopio,9G391K274,15-07-2024,Cerrado,696676258983,Se corto la piola del equipo,AE-009-25,
034-24,2024,Dental,TechBiomedical,01 Tarjeta de sillón dental,3415,29-07-2024,Enviado a ST,696676909434,Tarjeta inoperativa,,
035-24,2024,Neonatología,Blue Medical,01 Monitor multiparámetros,1276,02-08-2024,No reparado,696677105191,Problemas con su pantalla y no enciende,AE-090-25,"NO OPERATIVO, IT PARA BAJA "
036-24,2024,EEMM,TDM,02 Equipos Fluke,5802721 / 4667004,29-08-2024,Cerrado,,Devolución de equipos a TDM,NA,
037-24,2024,Endoscopia,Zepeda,01 PC Zscan,9027-3463-40,25-09-2024,No reparado,696680786826,NA,Equipo no reparado,
038-24,2024,Urgencia,Hoser Ingeniería,01 Ecógrafo portátil,6076901WX0,30-09-2024,Cerrado,696681000901,Pantalla quebrada,AE-067-25,
039-24,2024,Esterilización,SurMedical SpA,01 Resectoscopio Bipolar / 01 Óptica 30°,A22002,04-10-2024,Enviado a ST,696681340482,No funciona / Se ve opaco,,
040-24,2024,Urgencia,Imédica,01 Ventilador Mecánico C1,1383,10-10-2024,Cerrado,Traslado directo por el Sr. Ruben Sanhueza,Falta conector de baja presión de O2,AE-098-25,
041-24,2024,PQC,Gliocorp,01 Consola + pedal y 01 Pieza de mano + 03 cabezales + 09 fresas,NA,06-11-2024,Cerrado,69668349533,Revisión de equipos,AE-106-24,
042-24,2024,Endoscopia,Endos,02 Videocolonoscopios,1C667K065 / 1C654K487,18-11-2024,Cerrado,696684391351 / 696684391362,Rigidez en mando mayor / fuga a la angulación,AE-024-25 / AE-044-25,EQUIPOS REPADOS
